,2022 Democratic House vote (official result 48%),2022 Republican House vote (official result 51%),2022 Margin (Dem-Rep),2020 Biden vote (official result 51%),2020 Trump vote (official result 47%),2020 Margin (Biden-Trump),2018 Democratic House vote (official result 53%),2018 Republican House vote (official result 44%),2018 Margin (Dem-Rep),2016 Clinton vote (official result 48%),2016 Trump vote (official result 46%),2016 Margin (Clinton-Trump),2022 Vote choice margin of error (+/- at 95% CI),2020 Vote choice margin of error (+/- at 95% CI),2018 Vote choice margin of error (+/- at 95% CI),2016 Vote choice margin of error (+/- at 95% CI),Group as a share of all 2022 voters,Group as a share of all 2020 voters,Group as a share of all 2018 voters,Group as a share of all 2016 voters,Group as a share of 2022 Republican voters,Group as a share of 2022 Democratic voters,Group as a share of 2020 Trump voters,Group as a share of 2020 Biden voters,Group as a share of 2018 Republican voters,Group as a share of 2018 Democratic voters,Group as a share of 2016 Trump voters,Group as a share of 2016 Clinton voters,Group as a share of all 2022 voters,Group as a share of all 2022 nonvoters,Group as a share of all 2020 voters,Group as a share of all 2020 nonvoters,Group as a share of all 2018 voters,Group as a share of all 2018 nonvoters,Group as a share of all 2016 voters,Group as a share of all 2016 nonvoters,,rep_18_22,dem_18_22
Mod/Lib Rep/Lean Rep,14,83,-69,16,81,-65,15,80,-65,8,79,-71,4.5,4.8,4.6,7.9,13,13,12,17,21,4,23,4,22,3,31,3,13,22,13,24,12,24,17,19,,1.2,0.4
Mod/Conserv Dem/Lean Dem,92,6,86,91,7,84,91,7,84,85,8,77,3.1,3.4,3.2,6.7,20,24,23,27,2,39,3,42,4,40,5,47,20,26,24,27,23,31,27,36,,0.9,0.8
Lib Dem/Lean Dem,99,0,99,98,2,96,98,1,97,94,2,92,3.0,2.9,2.7,5.8,26,26,29,25,0,53,1,49,0,53,1,48,26,19,26,16,29,19,25,19,,3.6,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marital status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married,41,58,-17,45,53,-8,46,52,-6,39,55,-16,1.9,2.0,2.0,4.1,61,56,58,52,69,52,65,49,68,50,63,43,61,41,56,38,58,38,52,36,,4.4,3.6
Not married,59,39,20,60,38,22,64,33,31,58,34,24,2.6,2.7,2.5,5.0,38,43,42,48,30,47,35,50,31,50,36,57,38,58,43,62,42,62,48,64,,3.4,2.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender and Marital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Men, married",37,61,-24,44,54,-10,43,55,-12,32,62,-30,2.7,3.0,2.9,5.6,32,29,30,27,39,25,33,24,38,24,36,18,32,18,29,17,30,16,27,17,,3.0,3.0
"Men, not married",57,41,16,54,43,11,61,36,25,54,39,15,4.6,4.7,4.0,7.9,17,19,19,19,14,20,17,20,15,21,17,21,17,26,19,27,19,28,19,34,,1.7,1.3
"Women, married",45,54,-9,46,53,-7,50,48,2,47,48,-1,2.5,2.7,2.7,6.0,28,28,28,26,30,26,31,25,31,26,27,25,28,22,28,20,28,22,26,20,,3.2,2.7
"Women, not married",60,38,22,64,34,30,67,31,36,60,31,29,3.0,3.1,3.2,6.4,21,24,23,29,16,26,17,30,16,28,20,36,21,30,24,34,23,33,29,30,,3.3,3.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (four-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-29,68,31,37,61,35,26,72,23,49,58,28,30,7.2,6.1,5.1,9.5,10,14,11,13,6,14,11,17,6,15,8,16,10,27,14,25,11,30,13,33,,2.0,1.0
30-49,52,45,7,55,43,12,59,38,21,51,40,11,2.9,2.9,2.7,5.5,26,30,30,30,24,29,27,32,26,33,27,32,26,37,30,42,30,35,30,33,,3.5,3.5
50-64,44,55,-11,46,53,-7,50,48,2,45,51,-6,2.6,2.8,2.8,6.0,30,28,29,29,33,28,31,25,32,27,33,27,30,22,28,21,29,25,29,24,,3.6,3.1
65+,42,56,-14,48,52,-4,46,52,-6,44,53,-9,2.4,2.6,3.0,6.2,34,28,31,27,37,30,31,26,37,26,32,25,34,14,28,12,31,10,27,9,,2.1,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (six-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-24,-,-,-,63,32,31,75,21,54,-,-,-,-,9.0,7.4,-,3,9,6,6,1,5,6,10,3,9,4,7,3,9,9,15,6,18,6,20,,0.2,0.3
25-29,63,36,27,59,39,20,68,26,42,59,26,33,8.6,7.4,6.7,11.5,6,6,5,7,5,8,5,7,3,6,4,9,6,18,6,10,5,12,7,13,,1.9,0.9
30-39,57,40,17,56,41,15,63,33,30,52,37,15,4.6,4.3,3.8,7.6,12,15,14,16,10,14,13,16,11,17,13,18,12,21,15,22,14,22,16,18,,2.4,2.0
40-49,48,50,-2,53,45,8,55,43,12,50,43,7,3.8,3.9,3.8,7.9,14,15,15,14,14,14,14,15,15,16,14,15,14,16,15,20,15,14,14,16,,2.6,2.5
50-64,44,55,-11,46,53,-7,50,48,2,45,51,-6,2.6,2.8,2.8,6.0,30,28,29,29,33,28,31,25,32,27,33,27,30,22,28,21,29,25,29,24,,3.6,3.1
65+,42,56,-14,48,52,-4,46,52,-6,44,53,-9,2.4,2.6,3.0,6.2,34,28,31,27,37,30,31,26,37,26,32,25,34,14,28,12,31,10,27,9,,2.1,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (four-way alt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-29,68,31,37,61,35,26,72,23,49,58,28,30,7.2,6.1,5.1,9.5,10,14,11,13,6,14,11,17,6,15,8,16,10,27,14,25,11,30,13,33,,2.0,1.0
30-44,55,42,13,55,42,13,62,35,27,50,40,10,3.4,3.4,3.1,6.4,19,22,21,24,16,22,20,24,17,25,21,25,19,29,22,32,21,29,24,27,,3.0,3.0
45-64,44,55,-11,48,51,-3,50,48,2,47,49,-2,2.4,2.5,2.5,5.3,37,35,37,35,41,34,39,33,41,34,38,34,37,30,35,31,37,31,35,30,,4.0,3.4
65+,42,56,-14,48,52,-4,46,52,-6,44,53,-9,2.4,2.6,3.0,6.2,34,28,31,27,37,30,31,26,37,26,32,25,34,14,28,12,31,10,27,9,,2.1,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (two-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-49,56,42,14,57,40,17,63,34,29,53,36,17,2.9,2.8,2.4,4.8,36,44,40,44,30,42,38,49,31,47,35,48,36,64,44,66,40,65,44,66,,4.3,3.7
50+,43,56,-13,47,52,-5,48,50,-2,44,52,-8,1.8,1.9,2.0,4.3,64,55,59,56,70,57,62,51,68,53,65,52,64,35,55,33,59,35,56,34,,4.4,3.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community type (self-reported),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban,68,30,38,66,32,34,73,25,48,70,24,46,3.6,3.9,3.2,7.1,19,22,23,22,11,27,15,28,13,31,12,32,19,28,22,29,23,30,22,27,,2.3,2.2
Suburban,50,48,2,54,44,10,52,45,7,45,47,-2,2.0,2.1,2.1,4.4,55,52,53,50,53,57,49,55,54,51,53,48,55,43,52,44,53,43,50,42,,2.0,1.3
Rural,29,69,-40,34,65,-31,38,59,-21,34,59,-25,3.1,3.2,3.3,7.1,26,26,24,27,36,16,36,17,33,17,35,19,26,28,26,28,24,27,27,30,,4.5,4.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community type among White voters**,,,,,,,,,,,,,,,,,- - - - - - - - - - Based on White voters only - - - - - - - - - -,,,,,,,,,,,,,,,,,,,,,,
"Urban, White",63,35,28,59,39,20,64,34,30,59,37,22,4.5,4.8,3.9,8.2,15,16,19,17,9,23,12,22,13,27,12,26,15,18,16,22,19,24,17,19,,0.3,0.3
"Suburban, White",43,55,-12,47,51,-4,47,51,-4,38,54,-16,2.2,2.3,2.3,4.9,55,53,53,52,53,59,49,58,53,54,52,50,55,45,53,44,53,43,52,43,,2.5,2.5
"Rural, White",25,74,-49,28,71,-43,33,64,-31,30,62,-32,3.2,3.5,3.6,7.8,30,31,27,30,38,18,39,20,34,19,36,23,30,37,31,33,27,32,30,37,,4.4,3.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community type by gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban men,63,35,28,61,37,24,68,30,38,-,-,-,5.7,6.2,4.8,-,9,11,11,9,7,13,9,13,8,14,6,12,9,13,11,14,11,14,9,14,,1.4,1.4
Suburban men,46,52,-6,51,47,4,49,49,0,39,54,-15,3.0,3.3,3.1,6.1,28,25,26,25,28,26,25,25,29,24,30,20,28,19,25,19,26,20,25,19,,1.3,1.3
Rural men,26,72,-46,28,69,-41,34,63,-29,-,-,-,5.0,5.2,5.1,-,13,12,11,11,18,7,17,6,16,7,17,7,13,12,12,11,11,10,11,17,,2.7,2.4
Urban women,74,25,49,71,28,43,79,20,59,75,20,55,4.2,4.6,4.2,9.4,9,11,12,13,4,14,6,15,5,17,6,20,9,14,11,14,12,16,13,13,,2.0,1.9
Suburban women,54,45,9,57,42,15,56,42,14,52,41,11,2.6,2.7,2.8,6.4,27,26,26,26,24,30,23,29,25,28,23,28,27,23,26,24,26,22,26,23,,1.5,1.0
Rural women,31,67,-36,38,61,-23,42,55,-13,37,53,-16,3.9,4.1,4.4,9.6,14,14,13,16,18,9,19,11,16,10,18,12,14,16,14,17,13,17,16,13,,4.1,3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious affiliation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protestant,34,64,-30,40,59,-19,40,58,-18,39,56,-17,2.2,2.4,2.4,4.8,46,46,43,47,59,33,58,35,57,32,58,38,46,39,46,40,43,40,47,44,,3.7,3.7
Catholic,43,56,-13,50,49,1,46,52,-6,44,52,-8,3.4,3.5,3.7,7.5,19,20,19,20,21,17,21,20,22,16,23,18,19,14,20,17,19,13,20,15,,1.6,1.2
Religiously unaffiliated,72,27,45,71,26,45,75,22,53,65,24,41,3.0,3.3,2.9,6.3,26,25,30,26,14,39,14,35,15,42,14,35,26,36,25,35,30,39,26,32,,2.7,1.6
Other faith,58,38,20,62,34,28,66,33,33,61,33,28,5.5,5.7,5.1,9.1,8,8,8,8,6,10,6,10,6,9,6,10,8,9,8,8,8,7,8,9,,1.4,2.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"White, non-Hispanic evangelical Protestant",12,86,-74,15,83,-68,17,81,-64,16,77,-61,3.4,3.8,3.8,7.0,19,19,18,20,33,5,34,6,33,6,34,7,19,14,19,15,18,15,20,13,,2.6,2.7
"White, non-Hispanic non-evangelical Protestant",39,59,-20,43,57,-14,42,55,-13,37,57,-20,3.7,3.9,4.0,8.3,15,14,14,15,17,12,17,12,18,11,19,11,15,9,14,10,14,10,15,10,,1.5,1.1
"Black, non-Hispanic Protestant",92,6,86,91,9,82,94,5,89,-,-,-,5.8,6.6,6.4,-,6,8,7,7,1,12,2,14,1,12,0,14,6,9,8,8,7,9,7,9,,0.5,0.9
"Other Race, non-Hispanic Protestant",32,66,-34,42,55,-13,47,50,-3,-,-,-,7.9,7.5,7.8,-,6,5,4,5,8,4,5,4,5,4,5,5,6,7,5,7,4,7,5,13,,2.9,2.7
"White, non-Hispanic Catholic",37,62,-25,42,57,-15,39,59,-20,31,64,-33,3.6,3.7,4.1,8.1,14,14,14,14,18,11,18,12,19,10,20,9,14,7,14,8,14,7,14,6,,1.1,0.7
Hispanic Catholic,67,33,34,66,31,35,71,27,44,-,-,-,10.0,9.3,8.9,-,3,4,3,5,2,4,3,6,2,4,2,8,3,6,4,8,3,6,5,7,,1.0,0.6
Atheist,87,12,75,87,11,76,88,9,79,-,-,-,6.0,5.9,5.8,-,6,5,7,6,1,11,1,9,1,11,2,8,6,5,5,3,7,5,6,6,,1.1,0.4
Agnostic,78,20,58,84,14,70,79,18,61,-,-,-,6.3,6.8,5.6,-,6,5,7,6,2,10,2,9,3,10,3,9,6,6,5,6,7,6,6,4,,0.6,0.3
Nothing in particular,62,36,26,61,36,25,68,29,39,61,27,34,4.3,4.7,4.0,9.0,14,15,16,14,10,18,11,17,10,20,8,17,14,26,15,25,16,28,14,22,,2.5,2.1
Jewish,68,32,36,70,27,43,72,28,44,66,30,36,9.4,10.6,8.4,15.3,2,2,3,2,1,3,1,3,2,3,2,3,2,1,2,1,3,1,2,1,,0.7,0.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious attendance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly or more often,31,67,-36,40,59,-19,40,58,-18,37,58,-21,2.5,2.6,2.6,5.1,33,37,33,35,44,21,46,29,44,25,46,27,33,24,37,27,33,24,35,33,,5.1,5.1
A few times a year or less,56,42,14,58,40,18,61,37,24,54,38,16,1.9,2.1,1.9,4.1,66,63,66,65,55,78,54,71,56,75,54,73,66,75,63,73,66,76,65,67,,3.7,3.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Postgrad,61,37,24,67,32,35,68,30,38,66,29,37,2.6,2.4,2.7,5.5,19,18,19,14,14,25,12,23,13,24,9,19,19,10,18,6,19,7,14,6,,3.9,3.8
4-year college,51,48,3,56,42,14,58,41,17,52,41,11,2.5,2.4,2.6,5.2,24,21,24,23,23,26,19,23,22,26,21,25,24,16,21,12,24,12,23,10,,3.8,3.8
Some college,44,54,-10,49,50,-1,48,49,-1,42,49,-7,2.6,2.8,2.7,5.5,31,32,32,34,33,29,34,30,36,29,37,29,31,31,32,32,32,34,34,33,,2.6,2.1
HS or less,39,59,-20,41,56,-15,47,51,-4,44,51,-7,4.0,4.1,4.1,7.4,25,28,25,30,29,20,34,23,28,21,34,28,25,43,28,50,25,47,30,51,,2.7,2.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education (two-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College grad+,56,43,13,61,37,24,62,36,26,57,36,21,1.8,1.7,1.9,3.8,43,39,43,37,37,51,32,47,35,50,29,43,43,25,39,18,43,19,37,16,,5.4,4.6
Some college or less,42,57,-15,45,53,-8,47,50,-3,43,50,-7,2.3,2.5,2.3,4.5,56,60,57,63,63,49,68,53,65,50,71,57,56,74,60,82,57,81,63,84,,4.2,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race and education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"White, non-Hispanic college grad+",52,47,5,57,42,15,58,40,18,55,38,17,2.0,1.9,2.1,4.1,34,31,34,30,31,37,27,34,31,37,25,34,34,16,31,11,34,13,30,10,,4.8,4.1
"White, non-Hispanic some college or less",32,66,-34,33,65,-32,36,61,-25,28,64,-36,2.6,2.8,2.7,5.2,41,42,41,44,54,27,58,27,57,28,63,26,41,40,42,45,41,47,44,41,,2.7,2.2
"Black, non-Hispanic college grad+",92,6,86,92,8,84,90,7,83,-,-,-,6.8,6.4,7.8,-,3,3,3,2,0,6,1,5,0,5,0,4,3,3,3,2,3,2,2,1,,0.4,0.7
"Black, non-Hispanic some college or less",94,5,89,92,7,85,93,5,88,-,-,-,7.1,7.5,7.2,-,6,8,6,8,1,11,1,14,1,11,1,16,6,13,8,13,6,13,8,13,,0.0,0.4
"Hispanic, college grad+",63,35,28,69,29,40,74,21,53,-,-,-,7.6,6.0,7.6,-,3,3,2,2,2,3,2,3,1,3,1,3,3,3,3,2,2,2,2,2,,2.9,2.2
"Hispanic, some college or less",59,40,19,58,39,19,71,27,44,-,-,-,9.0,7.9,7.5,-,6,7,6,8,5,7,6,8,4,8,5,10,6,15,7,17,6,15,8,18,,2.3,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<$50,000",52,46,6,54,44,10,57,40,17,51,41,10,3.2,3.2,2.9,5.1,26,35,35,48,24,29,33,36,32,37,43,50,26,52,35,63,35,59,48,72,,2.7,2.3
"$50-100,000",45,53,-8,47,52,-5,53,45,8,44,50,-6,2.6,2.7,2.6,5.3,37,35,32,33,39,35,39,32,33,32,37,30,37,28,35,24,32,24,33,19,,4.3,4.3
"$100,000+",48,51,-3,55,43,12,55,44,11,49,45,4,2.5,2.6,2.6,5.7,32,25,28,18,32,32,24,27,28,29,18,19,32,16,25,9,28,13,18,7,,3.9,3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veteran (self),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes, self",34,65,-31,39,60,-21,38,59,-21,35,61,-26,4.6,4.6,4.4,8.4,12,11,14,14,16,9,15,9,18,10,19,10,12,9,11,8,14,8,14,10,,1.9,1.3
Not self,50,49,1,53,45,8,56,41,15,50,43,7,1.6,1.7,1.7,3.5,88,88,86,85,84,91,85,91,81,90,80,90,88,90,88,91,86,92,85,90,,6.8,5.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veteran (self or household),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes, self or someone else in HH",38,61,-23,43,55,-12,42,55,-13,35,61,-26,3.1,3.2,3.1,6.0,25,27,29,28,30,20,32,23,37,23,38,20,25,22,27,21,29,22,28,21,,2.7,1.8
"No, nobody in household",51,47,4,55,43,12,59,39,20,53,39,14,1.8,1.9,1.8,3.8,74,72,70,72,69,80,67,77,63,77,62,80,74,78,72,78,70,78,72,78,,6.3,6.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender and education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Men, college grad+",50,48,2,58,40,18,57,41,16,49,42,7,2.7,2.5,2.7,5.5,20,18,20,16,19,21,15,20,18,21,15,17,20,12,18,9,20,8,16,8,,3.6,3.6
"Women, college grad+",60,39,21,63,35,28,66,32,34,64,32,32,2.5,2.3,2.6,5.3,23,21,23,20,18,29,16,26,17,29,14,27,23,13,21,9,23,11,20,8,,4.0,3.4
"Men, some college or less",40,58,-18,41,56,-15,45,53,-8,36,58,-22,3.5,3.9,3.5,6.6,30,30,29,29,34,25,36,24,35,24,38,22,30,33,30,35,29,36,29,43,,2.0,2.0
"Women, some college or less",43,56,-13,49,50,-1,50,47,3,48,43,5,2.9,3.1,3.1,6.3,26,30,28,34,29,23,32,28,30,26,33,35,26,40,30,45,28,44,34,41,,4.2,3.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender and education among White voters**,,,,,,,,,,,,,,,,, - - - - - - - - - - Based on White voters only - - - - - - - - - -,,,,,,,,,,,,,,,,,,,,,,
"White, non-Hispanic men, college grad+",46,52,-6,54,44,10,54,44,10,47,44,3,3.0,2.8,2.9,5.9,21,19,21,17,19,23,15,24,18,25,14,21,21,13,19,9,21,9,17,10,,3.8,3.8
"White, non-Hispanic women, college grad+",57,42,15,59,40,19,62,37,25,61,35,26,2.8,2.7,2.9,5.7,24,23,24,23,18,33,17,31,17,33,15,36,24,14,23,10,24,12,23,10,,2.5,2.5
"White, non-Hispanic men, some college or less",32,66,-34,31,66,-35,34,63,-29,23,73,-50,3.8,4.3,4.0,7.5,29,29,28,28,33,22,35,21,35,21,38,16,29,31,29,34,28,34,28,38,,1.1,0.8
"White, non-Hispanic women, some college or less",31,68,-37,35,64,-29,38,59,-21,33,56,-23,3.3,3.5,3.7,7.3,25,28,26,32,30,19,33,23,30,22,33,27,25,40,28,45,26,44,32,42,,3.7,2.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Age, race and ethnicity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"White, non-Hispanic, 18-49",51,47,4,48,48,0,55,42,13,45,43,2,3.3,3.3,2.8,5.5,24,29,27,30,23,26,30,27,26,28,29,28,24,32,29,34,27,37,30,33,,2.3,1.8
"White, non-Hispanic, 50+",36,62,-26,39,60,-21,41,57,-16,35,60,-25,1.9,2.0,2.2,4.6,50,44,48,44,62,38,56,34,62,37,60,32,50,23,44,21,48,23,44,18,,3.4,3.4
"Black, non-Hispanic, 18-49",92,7,85,88,12,76,90,7,83,-,-,-,8.9,9.1,7.8,-,3,5,4,5,0,6,1,8,1,7,1,10,3,10,5,9,4,9,5,7,,0.0,0.6
"Black, non-Hispanic, 50+",94,4,90,95,4,91,95,4,91,-,-,-,6.4,7.3,7.8,-,5,6,5,5,0,11,0,11,1,9,0,10,5,5,6,5,5,5,5,8,,0.0,0.4
"Hispanic, 18-49",65,33,32,60,36,24,77,21,56,-,-,-,9.8,7.9,7.2,-,5,6,5,5,3,7,5,7,2,8,3,7,5,14,6,15,5,12,5,17,,2.1,2.1
"Hispanic, 50+",53,45,8,63,37,26,63,33,30,-,-,-,8.8,9.0,9.6,-,4,3,3,5,3,4,3,4,2,3,3,6,4,5,3,5,3,5,5,3,,1.9,1.5
